,,https://www.facebook.com/groups/burningmanisrael/permalink/1152221524805158/,,,,
,,,,,,"כל אחד צריך להסתמך רדיקלית ולי יש את הפנס שלי, אתרחק ולא אתערב"
,,,,,,אקרא לחבר שלי שהוא חשמלאי מוסמך וחולק איתי שטח בקאמפ
,,,,,,"אקרא לאחד הנוודים באזור, ואעיר את תשומת לבו לתקלה"
36,ליה,3,"כדי שתוכל להיות נווד במידברן, אתה חייב...",,,להיות בעל תעודת טיפול מוסמכת
,,,,,,להיות בלי תיק במשטרה
,,,,,,לעבור לפחות אירוע מידברן אחד בעברך
,,,,,,לעבור הכשרה מטעם מחלקת נוודים לפני האירוע
37,ליה,3,"מה תפקידה של מחלקת מפ""צ?",,,זו לא מחלקה אלא מחנה שמחלק פצפצים
,,,,,,זהו מתחם שאחראי לדאוג לרווחתם של השוטרים במידברן
,,,,,,זו המחלקה האחראית על התפעול השוטף של מתנדבי מידברן
,,,,,,להקים ולפרק פיזית את התשתיות של העיר הזמנית שנבנית
38,ליה,3,מי לא צריך לקנות כרטיס למידברן?,,,מי שמקים ומנהל מחנה נושא
,,,,,,מי שיוזם ומנהל מיצב אמנות
,,,,,,"מי שמביא שלושה חברים מחו""ל שקונים כרטיסים"
,,,,,,כל אחד מחוייב בקניית כרטיס למידברן
39,קונטרה,3,כיצד עלינו להתנהל אם אנו נתקלים בשוטר במידברן?,46,,קורץ לו ושואל אם הוא בקאמפ של שוטרים חשפנים
,,,,,,מדווח עליו להפקה. אסור לשוטרים להיכנס לפה
,,,,,,בורח ממנו. המשטרה לא יודעת על כל מה שמתנהל כאן וטוב שכך
,,,,,,באדיבות. השוטרים הם חברים שלנו ומכירים את עשרת העקרונות
40,ליה ,3,"באיזה אופן בנויה העיר, מבחינת רחובות ומחנות?",44,,רחובות מסודרים כמו משבצות בשמות של קאמפים נוסטלגיים מהברנינג מן
,,,,,,"אין מבנה מסודר, במפה אפשר להתמצא לפי שמות הקאמפים המפוזרים "
,,,,,,"ארבעה מתחמים גדולים שמסדרים את הקאמפים לפי נושאים: משפחות, בידור, אוכל וריקודים"
,,,,,,העיר בנויה כמו שעון מסביב לטמפל כשהמספרים של השעות (1-9) מציינים את רחובות אורך
41,,3,איך מתנהלים המעוניינים לחנות את רכבם באירוע?,44,,"לאחר הגייט ממשיכים בנסיעה אל עבר האיזור שסמוך למחנה, ומתנדבי מחלקת החנייה יסייעו במציאת מקום החנייה הקרוב ביותר"
,,,,,,שולפים את שלט החנייה שהודפס מבעוד מועד וממלאים בו את הפרטים המלאים
,,,,,,"עוצרים במקום חנייה על פי הוראות מחלקת חנייה כדי לפרוק את הציוד, ורק אז זזים רגלית לכיוון הקאמפ"
,,,,,,כל התשובות נכונות
42,יאנה לורך,2,אתם יושבים בחבורה באמצע הפלאייה ומצטרפים אליכם כמה אנשים שהם לא בדיוק בראש שלכם. מה תעשו?,89,,אם הם מפריעים פשוט לא נתייחס אליהם. לא חייבים להתיידד עם כולם
,,,,,,אני יכול לקום ולעזוב בלי לספק הסברים
,,,,,,"כל אחד יכול ליטול חלק באירוע בשמחה, וזו יכולה להיות הזדמנות להכיר חברים חדשים"
,,,,,,כל התשובות נכונות
43,ליה,2,מישהו מספר לי באכזבה שהוא מאוד רצה להתנדב במידברן ומאיזושהי סיבה זה לא יצא לפועל. איך תגיב?,91,,אפנה אותו למרכזיה היודעת על מחלקות שצריכות מתנדבים באירוע הזה או אחריו
,,,,,,"אסביר שגם במהלך השנה, לא רק במידברן, יש צורך במתנדבים לתפקידים שונים והוא מוזמן לנסות"
,,,,,,אעודד אותו שגם בשנה הבאה יצטרכו מתנדבים ואף פעם לא מאוחר להציע את עצמך
,,,,,,כל התשובות נכונות
44,ליה,2,ראית באירוע ברן אדם בוגר שמתנהג / מתלבש באופן מגוחך. איך תגיב?,62,,מצביע עליו בחשאי שגם החבר שלי יראה את זה
,,,,,,ניגש אליו ושואל אותו בנימוס אם יש לו איזו בעיה נפשית
,,,,,,"מצלם אותו כדי להעלות בקבוצת פייסבוק ""כשאבא ואמא בני דודים"""
,,,,,,"כל אחד רשאי לבטא עצמו רדיקלית, אני לא עושה מזה עניין"
45,ליה,2,"בורכת בכישרון יוצא דופן בבישול, ציור, פיסול, תכשיטנות, אלקטרוניקה וכד', מהו הכישרון היחידי שלא תוכל להועיל בו במידברן?",118,,הרמת מיצב אמנות מדהים שיביא את הכישרונות שלי לידי ביטוי
,,,,,,חיבוקים וחיוכים לכל מי שצריך 
,,,,,,הקמת מחנה נושא ותפעול צוות אנשים
,,,,,,הקמת דוכן מכירות של מותגים למידברן במחירי מבצע
46,ליה,2,"אתה מסתובב בעיר, ורואה שני אנשים מעשנים צמחי מרפא. באילו מילים תבטא את עיקרון אחריות אזרחית?",92,,"""שתדעו שהכי משתלם לגדל את הדברים האלה בעציץ"""
,,,,,,"""צמחי מרפא זה אחלה. אולי גם יש לכם כיוון לדקסמול פורטה?"""
,,,,,,"""לעשן זה ממש לא בריא. בואו איתי לשתות עשב חיטה ולעשות יוגה"""
,,,,,,"""מזל שאתם רק מעשנים מרווה! אחריות אזרחית זה הכי אחי"""
47,קונטרה,2,נכנסת לקמפ ממש מגניב והגעת לפינה שיש בה סיר עם אוכל. מה תעשה?,61,,"עיקרון הענקת מתנות - האוכל הוא גם כן גיפטינג, שמותר לי לטעום ממנו"
,,,,,,מציע לשאר אורחי הקאמפ סבב טעימות
,,,,,,"מתחיל לבשל לו תוספת כמחווה לאנשי הקאמפ, מחומרי הגלם שבמטבח שלהם"
,,,,,,"לכל קמפ יש שטח ציבורי, אך המטבח הוא שטח פרטי. מומלץ שתחזור לאזור הציבורי, המיועד למבקרים"
48,קונטרה,2,"הבאת לאירוע מערכת הגברה, ושכחת לארגן גם כבל לחשמל! מה אתה עושה?",63,,"שוכב על האדמה ובוכה כמו ילד קטן. מה חשבתי לעצמי, הלך האירוע"
,,,,,,פונה להפקה שיעזרו לי
,,,,,,"גם חשמל וגם מערכת הגברה הם באחריות ההפקה שיסדרו אותם מבעוד מאוד. אם לא סידרו, אפשר להתלונן במרכזייה"
,,,,,,"לומד את הלקח, צריך להסתמך על עצמך. הולך לחברים/ שכנים, מפעיל קסם האישי ומקווה לעזרה"
49,קונטרה,2,מה זה גיפטינג?,14,,התנדבות בתמורה לכרטיס
,,,,,,ציוד למידברן שנמכר בסמוך לאירוע במחירי הנחה
,,,,,,שוחד שנותנים לנוודים כדי שיעלימו עין
,,,,,,מחווה או חפץ שאתה נותן מהלב ללא ציפיה לתמורה
50,קונטרה,2,מה הדרך שלך להשתתף?,19,,"לבוא לאירוע מוקדם ולעזור למפ""צ בהקמות"
,,,,,,להקים מחנה חדש עם כל החברים שלי בנושא מגניב כלשהו
,,,,,,ללבוש תלבושות מצחיקות ומטורפות
,,,,,,כל התשובות יכולות להיות נכונות
51,קונטרה,2,מה אתה הולך ללבוש?,18,,תחתונים וחזיה בלבד
,,,,,,"חולצה ירוקה צה""לית"
,,,,,,מתלבט בין ערימה של לדים לטוטו + כובע ארנב
,,,,,,כל התשובות יכולות להיות נכונות
52,קונטרה,2,איך משיגים אלכוהול?,19,,מחפשים קאמפים שמוכרים אותם בכסף
,,,,,,מחפשים מישהו ששותה אלכוהול ומבקשים ממנו לגימה
,,,,,,יש בקרחנה אלכוהול חופשי
,,,,,,"אני צריך להביא איתי את כל מה שאני רוצה שיהיה שם כדי ליהנות, כולל אלכוהול"
53,קונטרה,2,כשאני מגיע לעיר מה אני צריך להביא איתי?,39,,פנקס ועט
,,,,,,"כלום, אפשר להשיג שם הכל בחינם גם ככה. זה הקטע לא?"
,,,,,,"מערכת סאונד מטורפת, מלא אלכוהול ומים"
,,,,,,כל מה שאני רוצה או צריך
54,קונטרה,2,ראית מישהו בעיר מחלק חולצות כגיפטינג עם לוגו מסחרי. אתה...,58,,"ניגש לעזור לו, סיוע זה גם גיפטינג"
,,,,,,צועק ומצביע עליו לעיני כל כי המסחריות אסורה במידברן
,,,,,,מצלם אותו והולך להפקה עם הצילום המפליל
,,,,,,מסביר לו בנועם על עקרון הא-מסחריות 
55,עודד רז,2,מהי הדרך הטובה ביותר להבטיח שתוכל להנות מהמשקאות שיש לפלאיה להציע?,66,,"להביא כוסות חד פעמיות - בכמות אקסטרה, כדי לתת לאחרים גם"
,,,,,,לבקש לשתות מבקבוקים וכוסות של אחרים. מאמץ קהילתי!
,,,,,,כל קמפ שמציע שתייה חייב להגיש גם כוסות בעצמו
,,,,,,להביא כוס אישית רב-פעמית 
56,קונטרה,2,איך מעבירים את הציוד אל תוך מידברן?,35,,"לא צריך להביא כלום למידברן, דואגים שם כבר לכל"
,,,,,,משלמים לרכבי תובלה משותפים שנשכרו במרוכז עבור כל משתתפי האירוע
,,,,,,"לא מביאים, את הציוד קונים בכניסה לאירוע"
,,,,,,כל אחד אחראי להביא את הציוד שלו בעצמו
57,שרון אברהם,2,"זהו, החלטת שהפעם אתה עושה את זה. השנה אתה מגיע למידברן! קראת על עקרון ה""השתתפות"" איך אתה מיישם אותו?",100,,דואג לשלם את דמי המחנה שלי כדי שידאגו לי לצל ואוכל
,,,,,,לא שוכח להשתתף בהוצאות הדלק עם הטרמפ שלי
,,,,,,אציע לעזור בבניית מיצב אמנות כלשהו
,,,,,,כל התשובות נכונות
58,אבישי,1,"הגעת לגייט והבנת שלא הבאת מספיק מים, מה תעשה?",45,,אמלא מהברזיות הפזורות לאורך הטיילת
,,,,,,אחפש קמפ שמוכן לתת לי מהמים שלו ובתמורה אציע להם להתנדב במטבח שלהם
,,,,,,"עיקרון המיידיות - אם כבר הגעתי, אני אכנס ככה"
,,,,,,אסע לקנות מים בתחנת הדלק הסמוכה - מימנום 5 ליטרים לאדם ליום
59,,1,"חברך לקמפ שוכב כבר שעה ומתלונן על סחרחורת, כאב ראש ובחילה, מה תעשה?",67,,"הוא בטח שתה יותר מידי אלכוהול או לקח משהו, זה בדרך כלל עובר תוך כמה שעות"
,,,,,,אתן לו אקמול ואחזור לענייני
,,,,,,"אקים אותו בכוח, הוא צריך לעמוד וכך זה יעבור לו"
,,,,,,אלו תסמינים של התייבשות. אתן לו לשתות ואלווה אותו למרפאה 
60,עודד רז,1,"ירד הלילה, ואתה רוצה לצאת לעומק הפלאיה לחפש הרפתקאות. מה חשוב שתיקח איתך למסע בחושך?",84,,לפחות חצי ליטר מים
,,,,,,פנס ו/או תלבושת מוארת
,,,,,,מאפרה אישית (אם אני מעשן)
,,,,,,כל התשובות נכונות
61,עודד רז,1,כיצד מומלץ להתגונן מפני התייבשות במהלך האירוע?,46,,להיכנס לקמפ סמוך אם נגמרים לך המים ולבקש
,,,,,,לקנות משקאות קלים במקום האירוע
,,,,,,לא צריך מים - מספיק שיש אור ואהבה!
,,,,,,"להתארגן מראש על מים, רצוי 5 ליטרים ביום או יותר"
62,,1,אילו נעליים תנעל לקראת סיבוב על הפלאייה?,40,,נעליים? אני במדבר הולך יחף!
,,,,,,"איזו נעל שאני רוצה, עם נצנצים וביטוי עצמי רדיקלי"
,,,,,,סנדלי שורשים או קפקף פתוח המתאימים לחום המדברי
,,,,,,"נעליים סגורות, להגנה מפני נחשים ועקרבים"
63,,1,איך נראית ההתארגנות שלך לפני השינה?,35,,"התארגנות לפני השינה? מה אני, במלון?"
,,,,,,"מכוון שעון מעורר לבוקר, יש בלאדי מרי ובייקון איפשהו"
,,,,,,משאיר פתח באוהל כדי שלא להיחנק בלילה
,,,,,,"לנער היטב את השמיכות ואת השק שינה, ולסגור את האוהל היטב"
64,,1,"הוכשת על ידי נחש וחברך נעקץ ע""י עקרב. מה תעשו?",46,,"נרוץ מיד על פני הפלאיה בצרחות ""הוכשנו! הוכשנו!"""
,,,,,,"נבקש מהאיש הקרוב ביותר לחתוך את הפצע ולינוק את הארס, כמו שרואים בסרטים"
,,,,,,אכרות את האיבר הנגוע באופן מיידי
,,,,,,"ננסה להישאר בצל ברוגע, ונבקש ממישהו שיזעיק עזרה מהמרפאה בדחיפות "
65,,1,מה כדאי להביא בערכת העזרה הראשונה שלי?,38,,"אין צורך, יש מרפאה במידברן, חבר שלי אפילו מתנדב שם"
,,,,,,פלסטר זה כבר מספיק
,,,,,,יש לי ערכת עזרה ראשונה?!
,,,,,,"אביא כמה פלסטרים, תחבושות, חומר חיטוי, אקמול  ותרופות"
66,"ויקי, ילדת הפלא",1,"קיבלתי כרטיס למידברן מחבר, הוא אמר לי לקרוא את מדריך ההשרדות לפני שאני יוצא לאירוע. אני...",90,,"מעולם לא קראתי מדריך לפני שהתאבדתי על משימה, אני מסתדר"
,,,,,,"מתקשר אליו, מקבל את כל המידע ממנו (העתקתי ממנו גם בתיכון)"
,,,,,,קורא בעיקר את רשימת הציוד
,,,,,,"קורא הכל, גם אם יש לי הפרעת קשב"
67,עודד רז,1,הפלאיה גדולה ולא מתחשק לך ללכת לאורך כל האירוע. מהו אמצעי התחבורה היחיד שאיתו מותר לך לנסוע בעיר?,97,,אופנוע / קטנוע
,,,,,,הרכב הפרטי שאישרתי בגייט לתנועה
,,,,,,טרקטורון
,,,,,,אופניים
68,קונטרה,1,מה קורה אם מישהו צריך קרח במידברן?,34,,הוא צריך להביא בעצמו כמו כל דבר - הסתמכות רדיקלית
,,,,,,אם מישהו צריך באופן רפואי הוא יכול לבקש לצאת לתחנת הדלק הקרובה ביותר
,,,,,,"יש קאמפ קבוע שמחלק קרח למי שרוצה, אבל צריך לבוא מוקדם בבוקר"
,,,,,,"הולך ל""קרחנה"", המקום בו מוכרים קרח, וזה הדבר היחיד שאפשר לקנות שם"
69,ליה,1,באילו מקרים מותר לטפס על שערי הטמפל?,,,"בערב השריפה, בזמן שכולם מתכנסים לשירה מקודשת אחרונה"
,,,,,,בכל אחד מימי המידברן חוץ מאשר בערב השריפה
,,,,,,רק כשאנשי משמר האש נותנים לכך את האות ביום האחרון של האירוע
,,,,,,אסור לטפס על הטמפל או על כל מיצב במידברן שלא מיועד לטיפוס
70,עומר קלדרון,1,מה הדרך הטובה ביותר להתבלט בחושך ברחבי הפלאיה?,46,,ללבוש וואנזי של ציפור בצבע ירוק זית עם נקודות שחורות
,,,,,,"לקפוץ בדילוגים לאורך הטיילת, אבל רק כאשר הירח חרמש"
,,,,,,לעמוד בכניסה למאהל שלך ולוודא שכל מי שעובר ליד יודע שזה המאהל שלך
,,,,,,"לעטוף את עצמך בפס לדים (זה יפה, בטיחותי ובעיקר כיף בלילה)"